Date,Hour,Time Block,Purchase Bid (MW),Sell Bid (MW),MCV (MW),Final Scheduled Volume (MW),MCP (Rs/MWh) *,national_temperature_2m,national_apparent_temperature,national_relative_humidity_2m,national_precipitation,national_wind_speed_10m,national_rain,national_wind_direction_10m
01-04-2026,24,23:45 - 24:00,12856.60,6315.60,5328.19,5328.19,10000.00,22.25,25.024338,87.911835,0.0,7.9932976,0.0,352.23492
02-04-2026,1,00:00 - 00:15,16269.20,8941.80,8411.80,8411.80,9000.51,21.65,24.489048,89.51116,0.0,6.519877,0.0,353.6599
02-04-2026,1,00:15 - 00:30,16690.40,9161.40,8631.40,8631.40,9000.86,21.65,24.489048,89.51116,0.0,6.519877,0.0,353.6599
02-04-2026,1,00:30 - 00:45,17031.00,9656.30,9127.30,9127.30,9000.53,21.65,24.489048,89.51116,0.0,6.519877,0.0,353.6599
02-04-2026,1,00:45 - 01:00,17076.20,10005.00,9462.30,9462.30,8999.38,21.65,24.489048,89.51116,0.0,6.519877,0.0,353.6599
02-04-2026,2,01:00 - 01:15,16819.90,11005.00,9524.50,9524.50,5998.47,21.15,23.695604,89.47345,0.0,6.849467,0.0,356.98727
02-04-2026,2,01:15 - 01:30,16617.40,11062.10,9330.40,9330.40,5998.16,21.15,23.695604,89.47345,0.0,6.849467,0.0,356.98727
02-04-2026,2,01:30 - 01:45,16431.70,11434.00,9428.10,9428.10,5129.96,21.15,23.695604,89.47345,0.0,6.849467,0.0,356.98727
02-04-2026,2,01:45 - 02:00,16545.00,11689.00,9476.50,9476.50,5110.54,21.15,23.695604,89.47345,0.0,6.849467,0.0,356.98727
02-04-2026,3,02:00 - 02:15,16571.00,12875.40,9702.60,9702.60,4829.55,20.75,22.86279,88.05717,0.0,7.69592,0.0,349.21573
02-04-2026,3,02:15 - 02:30,16946.70,13009.20,10064.30,10064.30,4829.91,20.75,22.86279,88.05717,0.0,7.69592,0.0,349.21573
02-04-2026,3,02:30 - 02:45,17122.90,13132.80,10240.10,10240.10,4900.33,20.75,22.86279,88.05717,0.0,7.69592,0.0,349.21573
02-04-2026,3,02:45 - 03:00,17361.20,13475.60,10497.50,10497.50,4829.76,20.75,22.86279,88.05717,0.0,7.69592,0.0,349.21573
02-04-2026,4,03:00 - 03:15,17389.90,14174.10,10349.50,10349.50,4554.44,20.5,22.179361,85.31589,0.0,8.311245,0.0,355.03033
02-04-2026,4,03:15 - 03:30,17473.60,14171.30,10437.20,10437.20,4554.72,20.5,22.179361,85.31589,0.0,8.311245,0.0,355.03033
02-04-2026,4,03:30 - 03:45,17771.90,14368.00,10743.80,10743.80,4572.37,20.5,22.179361,85.31589,0.0,8.311245,0.0,355.03033
02-04-2026,4,03:45 - 04:00,17788.40,14536.30,10775.20,10775.20,4554.67,20.5,22.179361,85.31589,0.0,8.311245,0.0,355.03033
02-04-2026,5,04:00 - 04:15,17743.00,13997.30,10687.20,10687.20,4900.64,20.05,21.424719,83.93337,0.0,8.287822,0.0,357.5105
02-04-2026,5,04:15 - 04:30,17571.40,13501.30,10349.02,10349.02,4999.92,20.05,21.424719,83.93337,0.0,8.287822,0.0,357.5105
02-04-2026,5,04:30 - 04:45,17640.70,13295.30,10409.70,10409.70,5998.04,20.05,21.424719,83.93337,0.0,8.287822,0.0,357.5105
02-04-2026,5,04:45 - 05:00,17557.40,12703.10,10256.10,10256.10,5998.67,20.05,21.424719,83.93337,0.0,8.287822,0.0,357.5105
02-04-2026,6,05:00 - 05:15,17438.40,11949.60,10298.90,10298.90,10000.00,20.2,21.35318,78.04425,0.0,6.924738,0.0,8.97255
02-04-2026,6,05:15 - 05:30,17641.20,11136.50,9485.77,9485.77,10000.00,20.2,21.35318,78.04425,0.0,6.924738,0.0,8.97255
02-04-2026,6,05:30 - 05:45,17792.70,11404.70,9753.99,9753.99,10000.00,20.2,21.35318,78.04425,0.0,6.924738,0.0,8.97255
02-04-2026,6,05:45 - 06:00,18115.40,12248.80,10598.10,10598.10,10000.00,20.2,21.35318,78.04425,0.0,6.924738,0.0,8.97255
02-04-2026,7,06:00 - 06:15,18398.40,12942.20,10931.98,10931.98,7116.81,20.4,21.356476,76.596275,0.0,7.9932976,0.0,7.7650824
02-04-2026,7,06:15 - 06:30,19134.00,13331.00,11460.40,11460.40,10000.00,20.4,21.356476,76.596275,0.0,7.9932976,0.0,7.7650824
02-04-2026,7,06:30 - 06:45,19999.50,14332.30,11789.80,11789.80,7116.11,20.4,21.356476,76.596275,0.0,7.9932976,0.0,7.7650824
02-04-2026,7,06:45 - 07:00,20592.40,14747.20,12442.70,12442.70,7116.47,20.4,21.356476,76.596275,0.0,7.9932976,0.0,7.7650824
02-04-2026,8,07:00 - 07:15,20442.90,15996.00,12764.00,12764.00,5998.00,22.4,22.932665,69.29138,0.0,11.874544,0.0,14.036275
02-04-2026,8,07:15 - 07:30,20000.40,16670.40,12874.50,12874.50,4829.95,22.4,22.932665,69.29138,0.0,11.874544,0.0,14.036275
02-04-2026,8,07:30 - 07:45,19062.20,16795.70,12013.20,12013.20,4620.01,22.4,22.932665,69.29138,0.0,11.874544,0.0,14.036275
02-04-2026,8,07:45 - 08:00,18196.10,17479.80,11246.70,11246.70,4035.88,22.4,22.932665,69.29138,0.0,11.874544,0.0,14.036275
02-04-2026,9,08:00 - 08:15,16518.90,19334.50,10299.70,10299.70,3822.02,25.75,26.622082,58.679688,0.0,11.113451,0.0,24.904745
02-04-2026,9,08:15 - 08:30,15793.10,20155.20,10117.70,10117.70,3464.55,25.75,26.622082,58.679688,0.0,11.113451,0.0,24.904745
02-04-2026,9,08:30 - 08:45,14971.00,22433.70,9619.30,9619.30,3133.97,25.75,26.622082,58.679688,0.0,11.113451,0.0,24.904745
02-04-2026,9,08:45 - 09:00,14525.80,25181.60,8935.20,8935.20,3019.97,25.75,26.622082,58.679688,0.0,11.113451,0.0,24.904745
02-04-2026,10,09:00 - 09:15,14068.70,29056.80,9589.00,9589.00,2890.39,28.35,28.454311,47.268757,0.0,13.513193,0.0,48.2398
02-04-2026,10,09:15 - 09:30,14068.00,30851.70,9597.20,9597.20,2902.75,28.35,28.454311,47.268757,0.0,13.513193,0.0,48.2398
02-04-2026,10,09:30 - 09:45,14331.10,32933.50,9852.90,9852.90,2858.88,28.35,28.454311,47.268757,0.0,13.513193,0.0,48.2398
02-04-2026,10,09:45 - 10:00,14332.40,35246.80,9788.30,9788.30,2775.48,28.35,28.454311,47.268757,0.0,13.513193,0.0,48.2398
02-04-2026,11,10:00 - 10:15,12747.30,36889.30,9506.90,9506.90,2439.71,30.3,29.744862,36.778137,0.0,15.778516,0.0,55.222095
02-04-2026,11,10:15 - 10:30,12713.20,37817.70,9617.50,9617.50,2309.54,30.3,29.744862,36.778137,0.0,15.778516,0.0,55.222095
02-04-2026,11,10:30 - 10:45,12628.60,38616.00,9461.65,9461.65,2410.68,30.3,29.744862,36.778137,0.0,15.778516,0.0,55.222095
02-04-2026,11,10:45 - 11:00,12488.40,39997.90,9688.10,9688.10,2352.83,30.3,29.744862,36.778137,0.0,15.778516,0.0,55.222095
02-04-2026,12,11:00 - 11:15,13055.20,41653.10,9854.50,9854.50,2439.11,31.55,31.26889,32.614536,0.0,16.42247,0.0,63.996716
02-04-2026,12,11:15 - 11:30,13712.20,42608.50,10250.00,10250.00,2439.65,31.55,31.26889,32.614536,0.0,16.42247,0.0,63.996716
02-04-2026,12,11:30 - 11:45,13896.20,43766.80,10128.88,10128.88,2582.91,31.55,31.26889,32.614536,0.0,16.42247,0.0,63.996716
02-04-2026,12,11:45 - 12:00,14226.60,45667.00,10543.10,10543.10,2533.03,31.55,31.26889,32.614536,0.0,16.42247,0.0,63.996716
02-04-2026,13,12:00 - 12:15,14201.40,46772.40,10592.40,10592.40,2549.04,31.95,31.857147,32.40675,0.0,17.462784,0.0,81.70294
02-04-2026,13,12:15 - 12:30,14200.60,47457.10,10927.00,10927.00,2335.49,31.95,31.857147,32.40675,0.0,17.462784,0.0,81.70294
02-04-2026,13,12:30 - 12:45,14054.90,47961.60,10964.00,10964.00,2319.20,31.95,31.857147,32.40675,0.0,17.462784,0.0,81.70294
02-04-2026,13,12:45 - 13:00,13908.70,48476.40,10961.10,10961.10,2173.02,31.95,31.857147,32.40675,0.0,17.462784,0.0,81.70294
02-04-2026,14,13:00 - 13:15,13580.40,49860.90,10949.80,10949.80,2099.51,31.4,31.187244,36.72671,0.0,20.674158,0.0,97.001175
02-04-2026,14,13:15 - 13:30,13287.00,49848.10,10857.70,10857.70,2084.00,31.4,31.187244,36.72671,0.0,20.674158,0.0,97.001175
02-04-2026,14,13:30 - 13:45,13422.10,49163.90,10964.17,10964.17,2100.23,31.4,31.187244,36.72671,0.0,20.674158,0.0,97.001175
02-04-2026,14,13:45 - 14:00,13788.10,48019.40,11141.70,11141.70,2143.40,31.4,31.187244,36.72671,0.0,20.674158,0.0,97.001175
02-04-2026,15,14:00 - 14:15,14265.80,45680.20,11422.32,11422.32,2410.05,30.25,28.794712,37.9746,0.0,24.387177,0.0,98.48886
02-04-2026,15,14:15 - 14:30,14701.90,44177.60,11305.30,11305.30,2589.70,30.25,28.794712,37.9746,0.0,24.387177,0.0,98.48886
02-04-2026,15,14:30 - 14:45,14807.30,42039.70,11534.90,11534.90,2796.67,30.25,28.794712,37.9746,0.0,24.387177,0.0,98.48886
02-04-2026,15,14:45 - 15:00,14923.30,38811.00,11798.00,11798.00,2909.05,30.25,28.794712,37.9746,0.0,24.387177,0.0,98.48886
02-04-2026,16,15:00 - 15:15,14985.20,36731.30,12399.41,12399.41,3019.48,29.15,27.631084,44.553337,0.0,24.087738,0.0,99.46225
02-04-2026,16,15:15 - 15:30,15006.80,34998.30,12386.92,12386.92,3092.26,29.15,27.631084,44.553337,0.0,24.087738,0.0,99.46225
02-04-2026,16,15:30 - 15:45,14395.30,31480.00,11468.80,11468.80,3092.58,29.15,27.631084,44.553337,0.0,24.087738,0.0,99.46225
02-04-2026,16,15:45 - 16:00,14741.10,30166.50,11228.31,11228.31,3100.56,29.15,27.631084,44.553337,0.0,24.087738,0.0,99.46225
02-04-2026,17,16:00 - 16:15,15979.00,27343.80,11064.60,11064.60,3092.62,27.5,27.72348,62.303463,0.0,23.73271,0.0,99.60514
02-04-2026,17,16:15 - 16:30,15905.40,25305.10,10437.36,10437.36,3390.05,27.5,27.72348,62.303463,0.0,23.73271,0.0,99.60514
02-04-2026,17,16:30 - 16:45,16067.30,21010.40,9993.80,9993.80,3532.48,27.5,27.72348,62.303463,0.0,23.73271,0.0,99.60514
02-04-2026,17,16:45 - 17:00,15929.30,18999.30,9236.70,9236.70,3699.04,27.5,27.72348,62.303463,0.0,23.73271,0.0,99.60514
02-04-2026,18,17:00 - 17:15,15544.60,16604.10,8018.90,8018.90,3731.23,26.3,26.410997,59.743126,0.0,18.72346,0.0,91.101685
02-04-2026,18,17:15 - 17:30,15651.70,14808.50,8068.70,8068.70,3894.94,26.3,26.410997,59.743126,0.0,18.72346,0.0,91.101685
02-04-2026,18,17:30 - 17:45,15909.90,13131.10,7864.50,7864.50,4033.75,26.3,26.410997,59.743126,0.0,18.72346,0.0,91.101685
02-04-2026,18,17:45 - 18:00,16527.00,11748.60,8045.90,8045.90,4554.94,26.3,26.410997,59.743126,0.0,18.72346,0.0,91.101685
02-04-2026,19,18:00 - 18:15,15650.70,11464.80,7942.70,7942.70,4999.92,25.45,27.54222,75.7215,0.0,15.124284,0.0,88.6361
02-04-2026,19,18:15 - 18:30,14477.10,10079.40,6764.40,6764.40,5551.77,25.45,27.54222,75.7215,0.0,15.124284,0.0,88.6361
02-04-2026,19,18:30 - 18:45,14526.30,9461.00,6723.50,6723.50,6498.82,25.45,27.54222,75.7215,0.0,15.124284,0.0,88.6361
02-04-2026,19,18:45 - 19:00,15739.40,9337.40,7275.60,7275.60,10000.00,25.45,27.54222,75.7215,0.0,15.124284,0.0,88.6361
02-04-2026,20,19:00 - 19:15,15470.40,7947.10,5905.69,5905.69,10000.00,25.1,27.44501,75.43299,0.0,11.966954,0.0,74.2913
02-04-2026,20,19:15 - 19:30,15181.30,7725.10,5683.70,5683.70,10000.00,25.1,27.44501,75.43299,0.0,11.966954,0.0,74.2913
02-04-2026,20,19:30 - 19:45,14906.70,8050.90,6009.49,6009.49,10000.00,25.1,27.44501,75.43299,0.0,11.966954,0.0,74.2913
02-04-2026,20,19:45 - 20:00,14253.00,8399.40,6358.00,6358.00,10000.00,25.1,27.44501,75.43299,0.0,11.966954,0.0,74.2913
02-04-2026,21,20:00 - 20:15,13795.80,9703.20,6649.40,6649.40,8499.47,24.6,27.33571,75.82075,0.0,7.8954163,0.0,46.8476
02-04-2026,21,20:15 - 20:30,13625.50,9794.00,6564.30,6564.30,7999.68,24.6,27.33571,75.82075,0.0,7.8954163,0.0,46.8476
02-04-2026,21,20:30 - 20:45,14219.00,9851.00,6955.50,6955.50,7999.80,24.6,27.33571,75.82075,0.0,7.8954163,0.0,46.8476
02-04-2026,21,20:45 - 21:00,14205.20,9751.20,6893.70,6893.70,7999.40,24.6,27.33571,75.82075,0.0,7.8954163,0.0,46.8476
02-04-2026,22,21:00 - 21:15,13922.00,9329.80,6509.90,6509.90,7999.24,23.7,26.66971,80.027794,0.0,6.297428,0.0,30.963696
02-04-2026,22,21:15 - 21:30,14270.80,9084.00,6715.70,6715.70,8499.52,23.7,26.66971,80.027794,0.0,6.297428,0.0,30.963696
02-04-2026,22,21:30 - 21:45,14297.90,8916.70,6757.70,6757.70,9371.19,23.7,26.66971,80.027794,0.0,6.297428,0.0,30.963696
02-04-2026,22,21:45 - 22:00,14101.50,8786.90,6571.70,6571.70,8871.42,23.7,26.66971,80.027794,0.0,6.297428,0.0,30.963696
02-04-2026,23,22:00 - 22:15,14704.60,8065.60,6024.20,6024.20,10000.00,23.05,25.853642,82.460106,0.0,6.924738,0.0,8.97255
02-04-2026,23,22:15 - 22:30,14788.50,7435.90,5447.19,5447.19,10000.00,23.05,25.853642,82.460106,0.0,6.924738,0.0,8.97255
02-04-2026,23,22:30 - 22:45,14793.80,7176.20,5187.50,5187.50,10000.00,23.05,25.853642,82.460106,0.0,6.924738,0.0,8.97255
02-04-2026,23,22:45 - 23:00,14882.30,7404.40,5468.40,5468.40,10000.00,23.05,25.853642,82.460106,0.0,6.924738,0.0,8.97255
02-04-2026,24,23:00 - 23:15,14872.00,7121.50,5717.60,5717.60,10000.00,22.4,24.80436,84.19429,0.0,8.647496,0.0,357.6141
02-04-2026,24,23:15 - 23:30,14631.00,7246.70,5860.40,5860.40,10000.00,22.4,24.80436,84.19429,0.0,8.647496,0.0,357.6141
02-04-2026,24,23:30 - 23:45,14415.10,7466.20,6465.69,6465.69,10000.00,22.4,24.80436,84.19429,0.0,8.647496,0.0,357.6141
02-04-2026,24,23:45 - 24:00,14517.50,7652.50,6649.50,6649.50,9999.99,22.4,24.80436,84.19429,0.0,8.647496,0.0,357.6141
